id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_library_member_portal,library.member.portal,library_membership.model_library_member,base.group_portal,1,0,0,0
access_library_book_portal,library.book.portal,library_catalog.model_library_book,base.group_portal,1,0,0,0
access_library_book_copy_portal,library.book.copy.portal,library_catalog.model_library_book_copy,base.group_portal,1,0,0,0
access_library_branch_portal,library.branch.portal,library_base.model_library_branch,base.group_portal,1,0,0,0
access_library_membership_plan_portal,library.membership.plan.portal,library_membership.model_library_membership_plan,base.group_portal,1,0,0,0
access_library_loan_portal,library.loan.portal,library_circulation.model_library_loan,base.group_portal,1,0,0,0
access_library_loan_line_portal,library.loan.line.portal,library_circulation.model_library_loan_line,base.group_portal,1,1,0,0
access_library_fine_portal,library.fine.portal,library_circulation.model_library_fine,base.group_portal,1,0,0,0
access_library_reservation_portal,library.reservation.portal,library_reservation.model_library_reservation,base.group_portal,1,1,1,0
access_library_event_portal,library.event.portal,library_events.model_library_event,base.group_portal,1,0,0,0
access_library_event_registration_portal,library.event.registration.portal,library_events.model_library_event_registration,base.group_portal,1,1,1,0
access_library_purchase_request_portal,library.purchase.request.portal,library_acquisition.model_library_purchase_request,base.group_portal,1,0,1,0
access_ir_sequence_portal,ir.sequence.portal,base.model_ir_sequence,base.group_portal,1,0,0,0
