id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_library_book_user,library.book.user,model_library_book,library_base.library_group_user,1,0,0,0
access_library_book_cataloger,library.book.cataloger,model_library_book,library_base.library_group_cataloger,1,1,1,1
access_library_book_library_manager,library.book.library.manager,model_library_book,library_base.library_group_library_manager,1,1,1,1
access_library_book_copy_user,library.book.copy.user,model_library_book_copy,library_base.library_group_user,1,0,0,0
access_library_book_copy_cataloger,library.book.copy.cataloger,model_library_book_copy,library_base.library_group_cataloger,1,1,1,1
access_library_book_copy_library_manager,library.book.copy.library.manager,model_library_book_copy,library_base.library_group_library_manager,1,1,1,1
access_library_author_user,library.author.user,model_library_author,library_base.library_group_user,1,0,0,0
access_library_author_cataloger,library.author.cataloger,model_library_author,library_base.library_group_cataloger,1,1,1,1
access_library_author_library_manager,library.author.library.manager,model_library_author,library_base.library_group_library_manager,1,1,1,1
access_library_publisher_user,library.publisher.user,model_library_publisher,library_base.library_group_user,1,0,0,0
access_library_publisher_cataloger,library.publisher.cataloger,model_library_publisher,library_base.library_group_cataloger,1,1,1,1
access_library_publisher_library_manager,library.publisher.library.manager,model_library_publisher,library_base.library_group_library_manager,1,1,1,1
access_library_subject_user,library.subject.user,model_library_subject,library_base.library_group_user,1,0,0,0
access_library_subject_cataloger,library.subject.cataloger,model_library_subject,library_base.library_group_cataloger,1,1,1,1
access_library_subject_library_manager,library.subject.library.manager,model_library_subject,library_base.library_group_library_manager,1,1,1,1
access_library_category_user,library.category.user,model_library_category,library_base.library_group_user,1,0,0,0
access_library_category_cataloger,library.category.cataloger,model_library_category,library_base.library_group_cataloger,1,1,1,1
access_library_category_library_manager,library.category.library.manager,model_library_category,library_base.library_group_library_manager,1,1,1,1
access_library_language_user,library.language.user,model_library_language,library_base.library_group_user,1,0,0,0
access_library_language_cataloger,library.language.cataloger,model_library_language,library_base.library_group_cataloger,1,1,1,1
access_library_language_library_manager,library.language.library.manager,model_library_language,library_base.library_group_library_manager,1,1,1,1
access_library_classification_system_user,library.classification.system.user,model_library_classification_system,library_base.library_group_user,1,0,0,0
access_library_classification_system_cataloger,library.classification.system.cataloger,model_library_classification_system,library_base.library_group_cataloger,1,1,1,1
access_library_classification_system_library_manager,library.classification.system.library.manager,model_library_classification_system,library_base.library_group_library_manager,1,1,1,1
access_library_classification_code_user,library.classification.code.user,model_library_classification_code,library_base.library_group_user,1,0,0,0
access_library_classification_code_cataloger,library.classification.code.cataloger,model_library_classification_code,library_base.library_group_cataloger,1,1,1,1
access_library_classification_code_library_manager,library.classification.code.library.manager,model_library_classification_code,library_base.library_group_library_manager,1,1,1,1
access_library_series_user,library.series.user,model_library_series,library_base.library_group_user,1,0,0,0
access_library_series_cataloger,library.series.cataloger,model_library_series,library_base.library_group_cataloger,1,1,1,1
access_library_series_library_manager,library.series.library.manager,model_library_series,library_base.library_group_library_manager,1,1,1,1
