id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_library_mobile_unit_user,library.mobile.unit.user,model_library_mobile_unit,library_base.library_group_librarian,1,1,1,0
access_library_mobile_unit_branch_manager,library.mobile.unit.branch.manager,model_library_mobile_unit,library_base.library_group_branch_manager,1,1,1,0
access_library_mobile_unit_library_manager,library.mobile.unit.library.manager,model_library_mobile_unit,library_base.library_group_library_manager,1,1,1,1
access_library_mobile_route_user,library.mobile.route.user,model_library_mobile_route,library_base.library_group_librarian,1,1,1,0
access_library_mobile_route_branch_manager,library.mobile.route.branch.manager,model_library_mobile_route,library_base.library_group_branch_manager,1,1,1,0
access_library_mobile_route_library_manager,library.mobile.route.library.manager,model_library_mobile_route,library_base.library_group_library_manager,1,1,1,1
access_library_mobile_stop_user,library.mobile.stop.user,model_library_mobile_stop,library_base.library_group_librarian,1,1,1,0
access_library_mobile_stop_branch_manager,library.mobile.stop.branch.manager,model_library_mobile_stop,library_base.library_group_branch_manager,1,1,1,0
access_library_mobile_stop_library_manager,library.mobile.stop.library.manager,model_library_mobile_stop,library_base.library_group_library_manager,1,1,1,1
access_library_mobile_trip_user,library.mobile.trip.user,model_library_mobile_trip,library_base.library_group_circulation,1,1,1,0
access_library_mobile_trip_branch_manager,library.mobile.trip.branch.manager,model_library_mobile_trip,library_base.library_group_branch_manager,1,1,1,0
access_library_mobile_trip_library_manager,library.mobile.trip.library.manager,model_library_mobile_trip,library_base.library_group_library_manager,1,1,1,1
access_library_mobile_trip_line_user,library.mobile.trip.line.user,model_library_mobile_trip_line,library_base.library_group_circulation,1,1,1,0
access_library_mobile_trip_line_branch_manager,library.mobile.trip.line.branch.manager,model_library_mobile_trip_line,library_base.library_group_branch_manager,1,1,1,0
access_library_mobile_trip_line_library_manager,library.mobile.trip.line.library.manager,model_library_mobile_trip_line,library_base.library_group_library_manager,1,1,1,1
access_library_mobile_trip_stop_user,library.mobile.trip.stop.user,model_library_mobile_trip_stop,library_base.library_group_circulation,1,1,1,0
access_library_mobile_trip_stop_branch_manager,library.mobile.trip.stop.branch.manager,model_library_mobile_trip_stop,library_base.library_group_branch_manager,1,1,1,0
access_library_mobile_trip_stop_library_manager,library.mobile.trip.stop.library.manager,model_library_mobile_trip_stop,library_base.library_group_library_manager,1,1,1,1
